DATE,EUR6M
27/10/2020,-0.51243
28/10/2020,-0.51614
29/10/2020,-0.521
30/10/2020,-0.52329
02/11/2020,-0.52586
03/11/2020,-0.52314
04/11/2020,-0.52514
05/11/2020,-0.52471
06/11/2020,-0.524
09/11/2020,-0.52514
10/11/2020,-0.51743
11/11/2020,-0.51643
12/11/2020,-0.51186
13/11/2020,-0.51214
16/11/2020,-0.51571
17/11/2020,-0.51757
18/11/2020,-0.51986
19/11/2020,-0.51886
20/11/2020,-0.51886
23/11/2020,-0.52014
24/11/2020,-0.51914
25/11/2020,-0.51629
26/11/2020,-0.51486
27/11/2020,-0.51514
30/11/2020,-0.51714
01/12/2020,-0.51686
02/12/2020,-0.518
03/12/2020,-0.519
04/12/2020,-0.52229
07/12/2020,-0.52514
08/12/2020,-0.53057
09/12/2020,-0.53371
10/12/2020,-0.53457
11/12/2020,-0.53557
14/12/2020,-0.53543
15/12/2020,-0.53314
16/12/2020,-0.538
17/12/2020,-0.54029
18/12/2020,-0.53657
21/12/2020,-0.53343
22/12/2020,-0.53329
23/12/2020,-0.53286
24/12/2020,-0.53029
25/12/2020,.
28/12/2020,.
29/12/2020,-0.53343
30/12/2020,-0.53157
31/12/2020,-0.533
01/01/2021,.
04/01/2021,-0.53514
05/01/2021,-0.53243
06/01/2021,-0.53557
07/01/2021,-0.53814
08/01/2021,-0.536
11/01/2021,-0.53443
12/01/2021,-0.53629
13/01/2021,-0.53457
14/01/2021,-0.53457
15/01/2021,-0.53671
18/01/2021,-0.53643
19/01/2021,-0.53314
20/01/2021,-0.53586
21/01/2021,-0.53286
22/01/2021,-0.53214
25/01/2021,-0.53571
26/01/2021,-0.534
27/01/2021,-0.53357
28/01/2021,-0.53857
29/01/2021,-0.53729
